no,nivel,uf,idn
PE_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,PE,Cliente_96
PE_Interior_Privado_Contribuinte_Geral_Não Estadual,Cliente,PE,Cliente_97
PE_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,PE,Cliente_98
PE_Interior_Público_Não Contribuinte_Geral_Não Estadual,Cliente,PE,Cliente_99
PI_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,PI,Cliente_100
PI_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,PI,Cliente_101
PI_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,PI,Cliente_102
PI_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,PI,Cliente_103
PR_Capital_Público_Não Contribuinte_Geral_Estadual,Cliente,PR,Cliente_104
PR_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,PR,Cliente_105
PR_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,PR,Cliente_106
PR_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,PR,Cliente_107
PR_Interior_Privado_Contribuinte_Geral_Não Estadual,Cliente,PR,Cliente_108
PR_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,PR,Cliente_109
PR_Interior_Público_Não Contribuinte_Geral_Não Estadual,Cliente,PR,Cliente_110
RJ_Capital_Público_Não Contribuinte_Geral_Estadual,Cliente,RJ,Cliente_111
RJ_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,RJ,Cliente_112
RJ_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,RJ,Cliente_113
RJ_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,RJ,Cliente_114
RJ_Interior_Privado_Contribuinte_Geral_Não Estadual,Cliente,RJ,Cliente_115
RJ_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,RJ,Cliente_116
RJ_Interior_Público_Não Contribuinte_Geral_Não Estadual,Cliente,RJ,Cliente_117
RN_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,RN,Cliente_118
RN_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,RN,Cliente_119
RN_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,RN,Cliente_120
RN_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,RN,Cliente_121
RO_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,RO,Cliente_122
RO_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,RO,Cliente_123
RO_Interior_Privado_Contribuinte_Geral_Não Estadual,Cliente,RO,Cliente_124
RO_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,RO,Cliente_125
RR_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,RR,Cliente_126
RR_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,RR,Cliente_127
RS_Capital_Público_Não Contribuinte_Geral_Estadual,Cliente,RS,Cliente_128
RS_Interior_Público_Não Contribuinte_Geral_Estadual,Cliente,RS,Cliente_129
RS_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,RS,Cliente_130
RS_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,RS,Cliente_131
RS_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,RS,Cliente_132
RS_Interior_Privado_Contribuinte_Geral_Não Estadual,Cliente,RS,Cliente_133
RS_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,RS,Cliente_134
RS_Interior_Público_Não Contribuinte_Geral_Não Estadual,Cliente,RS,Cliente_135
SC_Capital_Público_Não Contribuinte_Geral_Estadual,Cliente,SC,Cliente_136
SC_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,SC,Cliente_137
SC_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,SC,Cliente_138
SC_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,SC,Cliente_139
SC_Interior_Privado_Contribuinte_Geral_Não Estadual,Cliente,SC,Cliente_140
SC_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,SC,Cliente_141
SC_Interior_Público_Não Contribuinte_Geral_Não Estadual,Cliente,SC,Cliente_142
SE_Capital_Público_Não Contribuinte_Geral_Estadual,Cliente,SE,Cliente_143
SE_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,SE,Cliente_144
SE_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,SE,Cliente_145
SE_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,SE,Cliente_146
SP_Capital_Público_Não Contribuinte_Geral_Estadual,Cliente,SP,Cliente_147
SP_Interior_Público_Não Contribuinte_Geral_Estadual,Cliente,SP,Cliente_148
SP_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,SP,Cliente_149
SP_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,SP,Cliente_150
SP_Capital_Privado_Não Contribuinte_Sírio_Não Estadual,Cliente,SP,Cliente_151
SP_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,SP,Cliente_152
SP_Interior_Privado_Contribuinte_Geral_Não Estadual,Cliente,SP,Cliente_153
SP_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,SP,Cliente_154
SP_Interior_Público_Não Contribuinte_Geral_Não Estadual,Cliente,SP,Cliente_155
TO_Capital_Público_Não Contribuinte_Geral_Estadual,Cliente,TO,Cliente_156
TO_Capital_Privado_Contribuinte_Geral_Não Estadual,Cliente,TO,Cliente_157
TO_Capital_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,TO,Cliente_158
TO_Capital_Público_Não Contribuinte_Geral_Não Estadual,Cliente,TO,Cliente_159
TO_Interior_Privado_Contribuinte_Geral_Não Estadual,Cliente,TO,Cliente_160
TO_Interior_Privado_Não Contribuinte_Geral_Não Estadual,Cliente,TO,Cliente_161
TO_Interior_Público_Não Contribuinte_Geral_Não Estadual,Cliente,TO,Cliente_162
SP_Interior_Privado_Não Contribuinte_Sírio_Não Estadual,Cliente,SP,Cliente_163
